Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:02,  1.59it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:02<00:01,  1.68it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:02<00:00,  2.28it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.81it/s]
C:\banyan-farm\venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
MODEL_LOADED cuda/bfloat16 in 8s

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:16,  2.33it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.36it/s]
  8%|▊         | 3/40 [00:00<00:09,  3.90it/s]
 10%|█         | 4/40 [00:01<00:08,  4.02it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.05it/s]
 15%|█▌        | 6/40 [00:01<00:08,  4.23it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.41it/s]
 20%|██        | 8/40 [00:01<00:07,  4.44it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.36it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.40it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.44it/s]
 30%|███       | 12/40 [00:02<00:06,  4.55it/s]
 32%|███▎      | 13/40 [00:03<00:05,  4.52it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.42it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.45it/s]
 40%|████      | 16/40 [00:03<00:05,  4.56it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.54it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.44it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.45it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.47it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.48it/s]
 55%|█████▌    | 22/40 [00:05<00:04,  4.48it/s]
