$ C:\banyan-video\venv\Scripts\python.exe C:\banyan-farm\banyan-city\pipeline\wan_i2v.py --stage simple --embeds C:\banyan-video\embeds-02.pt…
model: Wan-AI/Wan2.2-TI2V-5B-Diffusers
pipeline class: WanImageToVideoPipeline (forced image-to-video)
[1/1] wrote C:\banyan-farm\banyan-city\farm-out\wan-act-b2-1785650000-02-three-oh-seven.mp4 in 596s (73 frames, 480x832, 20 steps)
checkpoint shards:  40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 2/5 [00:05<00:07,  2.65s/it][A

Loading checkpoint shards:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 3/5 [00:09<00:06,  3.29s/it][A

Loading checkpoint shards:  80%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ  | 4/5 [00:12<00:03,  3.36s/it][A

Loading checkpoint shards: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 5/5 [00:12<00:00,  2.21s/it][A
Loading checkpoint shards: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 5/5 [00:12<00:00,  2.60s/it]

Loading pipeline components...:  20%|â–ˆâ–ˆ        | 1/5 [00:13<00:52, 13.17s/it]The config attributes {'clip_output': False} were passed to AutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.

Loading pipeline components...:  40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 2/5 [00:16<00:21,  7.24s/it]

Loading weights:   0%|          | 0/242 [00:00<?, ?it/s][A
Loading weights: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 242/242 [00:00<00:00, 2802.71it/s]

Loading pipeline components...:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 3/5 [00:17<00:08,  4.47s/it]
Loading pipeline components...:  80%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ  | 4/5 [00:18<00:03,  3.30s/it]
Loading pipeline components...: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 5/5 [00:18<00:00,  3.80s/it]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|â–Œ         | 1/20 [00:03<01:10,  3.73s/it]
 10%|â–ˆ         | 2/20 [00:07<01:04,  3.61s/it]
 15%|â–ˆâ–Œ        | 3/20 [00:10<01:01,  3.60s/it]
 20%|â–ˆâ–ˆ        | 4/20 [00:14<00:57,  3.56s/it]
 25%|â–ˆâ–ˆâ–Œ       | 5/20 [00:17<00:53,  3.55s/it]
 30%|â–ˆâ–ˆâ–ˆ       | 6/20 [00:21<00:49,  3.54s/it]
 35%|â–ˆâ–ˆâ–ˆâ–Œ      | 7/20 [00:24<00:46,  3.54s/it]
 40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 8/20 [00:28<00:42,  3.54s/it]
 45%|â–ˆâ–ˆâ–ˆâ–ˆâ–Œ     | 9/20 [00:32<00:38,  3.53s/it]
 50%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆ     | 10/20 [00:35<00:35,  3.54s/it]
 55%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ    | 11/20 [00:39<00:31,  3.54s/it]
 60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 12/20 [00:42<00:28,  3.54s/it]
 65%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ   | 13/20 [00:46<00:24,  3.54s/it]
 70%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 14/20 [00:49<00:21,  3.54s/it]
 75%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ  | 15/20 [00:53<00:17,  3.54s/it]
 80%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ  | 16/20 [00:56<00:14,  3.55s/it]
 85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 17/20 [01:00<00:10,  3.55s/it]
 90%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ | 18/20 [01:03<00:07,  3.54s/it]
 95%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ| 19/20 [01:07<00:03,  3.55s/it]
100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 20/20 [01:11<00:00,  3.55s/it]
100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 20/20 [01:11<00:00,  3.55s/it]
