Loading pipeline components...:  29%|██▊       | 2/7 [00:01<00:03,  1.28it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:01<00:01,  2.47it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:05<00:00,  1.08it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s]
C:\banyan-farm\venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
MODEL_LOADED cuda/bfloat16 in 11s

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:32,  1.18it/s]
  5%|▌         | 2/40 [00:01<00:17,  2.15it/s]
  8%|▊         | 3/40 [00:01<00:12,  2.90it/s]
 10%|█         | 4/40 [00:01<00:10,  3.40it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.66it/s]
 15%|█▌        | 6/40 [00:01<00:08,  3.85it/s]
 18%|█▊        | 7/40 [00:02<00:08,  4.11it/s]
 20%|██        | 8/40 [00:02<00:07,  4.39it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.43it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.35it/s]
 28%|██▊       | 11/40 [00:03<00:06,  4.40it/s]
 30%|███       | 12/40 [00:03<00:06,  4.53it/s]
 32%|███▎      | 13/40 [00:03<00:05,  4.50it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.45it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.43it/s]
 40%|████      | 16/40 [00:04<00:05,  4.50it/s]
 42%|████▎     | 17/40 [00:04<00:05,  4.57it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.56it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.56it/s]
 50%|█████     | 20/40 [00:05<00:04,  4.50it/s]
 52%|█████▎    | 21/40 [00:05<00:04,  4.55it/s]
 55%|█████▌    | 22/40 [00:05<00:03,  4.58it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.63it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.49it/s]
 62%|██████▎   | 25/40 [00:06<00:03,  4.60it/s]
 65%|██████▌   | 26/40 [00:06<00:03,  4.55it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.57it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.55it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.54it/s]
 75%|███████▌  | 30/40 [00:07<00:02,  4.52it/s]
 78%|███████▊  | 31/40 [00:07<00:01,  4.64it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.60it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.47it/s]
 85%|████████▌ | 34/40 [00:08<00:01,  4.51it/s]
 88%|████████▊ | 35/40 [00:08<00:01,  4.60it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.58it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.56it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.54it/s]
 98%|█████████▊| 39/40 [00:09<00:00,  4.53it/s]
100%|██████████| 40/40 [00:09<00:00,  4.62it/s]
100%|██████████| 40/40 [00:09<00:00,  4.27it/s]
   14-the-defense-wave1-s0.png seed=20260733 11s  (1/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.03it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.93it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.73it/s]
 10%|█         | 4/40 [00:00<00:07,  4.57it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.50it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.62it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.56it/s]
 20%|██        | 8/40 [00:01<00:07,  4.57it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.45it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.57it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.55it/s]
 30%|███       | 12/40 [00:02<00:06,  4.63it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.49it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.50it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.50it/s]
 40%|████      | 16/40 [00:03<00:05,  4.60it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.54it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.47it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.50it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.59it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.57it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  4.55it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.54it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.53it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.53it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.51it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.51it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.52it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.62it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.58it/s]
 78%|███████▊  | 31/40 [00:06<00:01,  4.56it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.55it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.53it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.53it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.50it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.53it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.52it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.52it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.52it/s]
100%|██████████| 40/40 [00:08<00:00,  4.52it/s]
100%|██████████| 40/40 [00:08<00:00,  4.55it/s]
   14-the-defense-wave1-s1.png seed=20261733 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.23it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.99it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.92it/s]
 10%|█         | 4/40 [00:00<00:07,  4.61it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.45it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.47it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.60it/s]
 20%|██        | 8/40 [00:01<00:06,  4.68it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.42it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.45it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.48it/s]
 30%|███       | 12/40 [00:02<00:06,  4.59it/s]
 32%|███▎      | 13/40 [00:02<00:05,  4.57it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.45it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.47it/s]
 40%|████      | 16/40 [00:03<00:05,  4.57it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.54it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.43it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.45it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.57it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.55it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  4.54it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.43it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.46it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.58it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.55it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.54it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.44it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.56it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.50it/s]
 78%|███████▊  | 31/40 [00:06<00:01,  4.56it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.54it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.45it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.56it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.54it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.46it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.46it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.50it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.52it/s]
100%|██████████| 40/40 [00:08<00:00,  4.57it/s]
100%|██████████| 40/40 [00:08<00:00,  4.53it/s]
   14-the-defense-wave1-s2.png seed=20262733 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.03it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.94it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.90it/s]
 10%|█         | 4/40 [00:00<00:07,  4.56it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.46it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.47it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.57it/s]
 20%|██        | 8/40 [00:01<00:06,  4.58it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.46it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.47it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.59it/s]
 30%|███       | 12/40 [00:02<00:06,  4.57it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.46it/s]
