Loading pipeline components...:  29%|██▊       | 2/7 [00:04<00:12,  2.47s/it]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:04<00:02,  1.00it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:05<00:00,  1.23it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:05<00:00,  1.20it/s]
C:\banyan-farm\venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
MODEL_LOADED cuda/bfloat16 in 11s

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:32,  1.19it/s]
  5%|▌         | 2/40 [00:01<00:17,  2.15it/s]
  8%|▊         | 3/40 [00:01<00:12,  2.89it/s]
 10%|█         | 4/40 [00:01<00:10,  3.44it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.65it/s]
 15%|█▌        | 6/40 [00:01<00:08,  3.86it/s]
 18%|█▊        | 7/40 [00:02<00:07,  4.14it/s]
 20%|██        | 8/40 [00:02<00:07,  4.27it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.42it/s]
 25%|██▌       | 10/40 [00:02<00:07,  4.26it/s]
 28%|██▊       | 11/40 [00:03<00:06,  4.34it/s]
 30%|███       | 12/40 [00:03<00:06,  4.48it/s]
 32%|███▎      | 13/40 [00:03<00:05,  4.59it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.43it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.40it/s]
 40%|████      | 16/40 [00:04<00:05,  4.53it/s]
 42%|████▎     | 17/40 [00:04<00:04,  4.62it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.59it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.41it/s]
 50%|█████     | 20/40 [00:05<00:04,  4.50it/s]
 52%|█████▎    | 21/40 [00:05<00:04,  4.51it/s]
 55%|█████▌    | 22/40 [00:05<00:03,  4.54it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.51it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.51it/s]
 62%|██████▎   | 25/40 [00:06<00:03,  4.52it/s]
 65%|██████▌   | 26/40 [00:06<00:03,  4.61it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.58it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.46it/s]
 72%|███████▎  | 29/40 [00:07<00:02,  4.48it/s]
 75%|███████▌  | 30/40 [00:07<00:02,  4.49it/s]
 78%|███████▊  | 31/40 [00:07<00:01,  4.60it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.48it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.49it/s]
