Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  5.16it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:02<00:01,  1.67it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:02<00:00,  2.07it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.78it/s]
C:\banyan-farm\venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
MODEL_LOADED cuda/bfloat16 in 6s

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:16,  2.39it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.41it/s]
  8%|▊         | 3/40 [00:00<00:09,  4.01it/s]
 10%|█         | 4/40 [00:01<00:08,  4.04it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.15it/s]
 15%|█▌        | 6/40 [00:01<00:08,  4.21it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.47it/s]
 20%|██        | 8/40 [00:01<00:07,  4.48it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.32it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.36it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.41it/s]
 30%|███       | 12/40 [00:02<00:06,  4.54it/s]
 32%|███▎      | 13/40 [00:03<00:06,  4.43it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.36it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.41it/s]
 40%|████      | 16/40 [00:03<00:05,  4.53it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.52it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.42it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.41it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.49it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.49it/s]
 55%|█████▌    | 22/40 [00:05<00:04,  4.50it/s]
