Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  5.42it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:02<00:01,  1.55it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.51it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.68it/s]
C:\banyan-farm\venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
MODEL_LOADED cuda/bfloat16 in 6s

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:18,  2.06it/s]
  5%|▌         | 2/40 [00:00<00:12,  3.12it/s]
  8%|▊         | 3/40 [00:00<00:09,  3.73it/s]
 10%|█         | 4/40 [00:01<00:08,  4.01it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.08it/s]
 15%|█▌        | 6/40 [00:01<00:08,  4.22it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.40it/s]
 20%|██        | 8/40 [00:02<00:07,  4.42it/s]
 22%|██▎       | 9/40 [00:02<00:06,  4.46it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.32it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.44it/s]
 30%|███       | 12/40 [00:02<00:06,  4.56it/s]
 32%|███▎      | 13/40 [00:03<00:05,  4.55it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.53it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.53it/s]
 40%|████      | 16/40 [00:03<00:05,  4.53it/s]
 42%|████▎     | 17/40 [00:03<00:04,  4.62it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.49it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.49it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.50it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.61it/s]
 55%|█████▌    | 22/40 [00:05<00:03,  4.58it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.56it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.55it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.53it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.53it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.53it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.53it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.52it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.52it/s]
 78%|███████▊  | 31/40 [00:07<00:01,  4.53it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.52it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.51it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.61it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.53it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.58it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.56it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.49it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.55it/s]
100%|██████████| 40/40 [00:09<00:00,  4.54it/s]
100%|██████████| 40/40 [00:09<00:00,  4.41it/s]
   02-the-sprint-wave1-s0.png seed=20260721 10s  (1/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.93it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.06it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.74it/s]
 10%|█         | 4/40 [00:00<00:07,  4.57it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.43it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.57it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.66it/s]
 20%|██        | 8/40 [00:01<00:06,  4.61it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.48it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.49it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.60it/s]
 30%|███       | 12/40 [00:02<00:06,  4.53it/s]
 32%|███▎      | 13/40 [00:02<00:05,  4.56it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.45it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.56it/s]
 40%|████      | 16/40 [00:03<00:05,  4.55it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.53it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.52it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.52it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.48it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.53it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  4.53it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.52it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.52it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.51it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.52it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.52it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.51it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.51it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.61it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.48it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.49it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.50it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.60it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.58it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.46it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.57it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.56it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.54it/s]
100%|██████████| 40/40 [00:08<00:00,  4.54it/s]
100%|██████████| 40/40 [00:08<00:00,  4.54it/s]
   02-the-sprint-wave1-s1.png seed=20261721 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.13it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.96it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.75it/s]
 10%|█         | 4/40 [00:00<00:07,  4.64it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.48it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.49it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.61it/s]
 20%|██        | 8/40 [00:01<00:06,  4.58it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.46it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.48it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.49it/s]
 30%|███       | 12/40 [00:02<00:06,  4.60it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.47it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.48it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.49it/s]
 40%|████      | 16/40 [00:03<00:05,  4.59it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.57it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.46it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.47it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.48it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.59it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.47it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.49it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.49it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.59it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.47it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.48it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.49it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.49it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.59it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.46it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.48it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.49it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.59it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.56it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.45it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.47it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.58it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.56it/s]
100%|██████████| 40/40 [00:08<00:00,  4.45it/s]
100%|██████████| 40/40 [00:08<00:00,  4.52it/s]
   02-the-sprint-wave1-s2.png seed=20262721 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.01it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.92it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.85it/s]
 10%|█         | 4/40 [00:00<00:07,  4.58it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.46it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.47it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.59it/s]
 20%|██        | 8/40 [00:01<00:07,  4.56it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.45it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.47it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.48it/s]
 30%|███       | 12/40 [00:02<00:06,  4.56it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.46it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.40it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.46it/s]
 40%|████      | 16/40 [00:03<00:05,  4.54it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.53it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.52it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.52it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.51it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.51it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  4.51it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.42it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.54it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.53it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.52it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.52it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.42it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.55it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.53it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.49it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.44it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.46it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.57it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.55it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.45it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.47it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.47it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.47it/s]
100%|██████████| 40/40 [00:08<00:00,  4.51it/s]
   02-the-sprint-wave1-s3.png seed=20263721 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-11T12:37:31Z ====

==== step publish START 2026-08-11T12:37:31Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-goblin-staged\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-staged/02-the-sprint-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\nwith open(os.path.join(dst, \"02-the-sprint-staged.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    02-the-sprint-wave1-s0.png c265f3dd1ff86639
    02-the-sprint-wave1-s0.yaml 7773932b8a367a6d
    02-the-sprint-wave1-s1.png d212d1777dd4a021
    02-the-sprint-wave1-s1.yaml 43ebc5f711845cab
    02-the-sprint-wave1-s2.png 0a76408385b3f102
    02-the-sprint-wave1-s2.yaml 7f1c54b925b1b7a0
    02-the-sprint-wave1-s3.png bf40612f5e7542d6
