   NEG(recipe): photorealistic, 3d render, abstract, text, watermark, signature, low quality, blurry, extra limbs, deformed, mature tree, large tree, tall tree, thick trunk, full canopy, forest, bush, shrubbery, girl, boy, child, person, chibi, mascot, creature, face, branches, night sky, photorealism
   NEG(sent):   photorealistic, 3d render, abstract, text, watermark, signature, low quality, blurry, extra limbs, deformed, mature tree, large tree, thick trunk, full canopy, forest, bush, shrubbery, girl, boy, child, person, chibi, mascot, creature, face, branches, night sky, photorealism
   positive tokens: 65 (budget 77, r8 measured 65)
   negative tokens: recipe 75 -> sent 72 (budget 77, r7 measured 72)
   NEGWARN: !! negative prompt over CLIP's 77-token budget; deduplicated: text; DROPPED: realistic skin texture, jpeg artifacts
C:\banyan-farm\venv\Lib\site-packages\diffusers\models\vq_model.py:20: FutureWarning: `VQEncoderOutput` is deprecated and will be removed in version 0.31. Importing `VQEncoderOutput` from `diffusers.models.vq_model` is deprecated and this will be removed in a future version. Please use `from diffusers.models.autoencoders.vq_model import VQEncoderOutput`, instead.
  deprecate("VQEncoderOutput", "0.31", deprecation_message)
C:\banyan-farm\venv\Lib\site-packages\diffusers\models\vq_model.py:25: FutureWarning: `VQModel` is deprecated and will be removed in version 0.31. Importing `VQModel` from `diffusers.models.vq_model` is deprecated and this will be removed in a future version. Please use `from diffusers.models.autoencoders.vq_model import VQModel`, instead.
  deprecate("VQModel", "0.31", deprecation_message)

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.17it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:02,  1.37it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:02<00:01,  2.00it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  3.24it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.72it/s]
C:\banyan-farm\venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
MODEL_LOADED cuda/bfloat16 in 10s (StableDiffusionXLControlNetPipeline)
RUNTIME device=cuda:0 dtype=bfloat16 scheduler=EulerAncestralDiscreteScheduler python=3.12.10 torch=2.11.0+cu128 diffusers=0.29.2 transformers=4.44.2

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:22,  1.75it/s]
  5%|▌         | 2/40 [00:00<00:15,  2.41it/s]
  8%|▊         | 3/40 [00:01<00:14,  2.59it/s]
 10%|█         | 4/40 [00:01<00:13,  2.75it/s]
 12%|█▎        | 5/40 [00:01<00:11,  2.93it/s]
 15%|█▌        | 6/40 [00:02<00:11,  2.91it/s]
 18%|█▊        | 7/40 [00:02<00:11,  2.94it/s]
 20%|██        | 8/40 [00:02<00:10,  3.06it/s]
 22%|██▎       | 9/40 [00:03<00:10,  2.99it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.00it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.05it/s]
 30%|███       | 12/40 [00:04<00:09,  3.03it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.01it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.06it/s]
 38%|███▊      | 15/40 [00:05<00:08,  3.06it/s]
 40%|████      | 16/40 [00:05<00:07,  3.04it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.08it/s]
 45%|████▌     | 18/40 [00:06<00:07,  3.06it/s]
 48%|████▊     | 19/40 [00:06<00:06,  3.04it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.07it/s]
 52%|█████▎    | 21/40 [00:07<00:06,  3.06it/s]
 55%|█████▌    | 22/40 [00:07<00:05,  3.02it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  3.08it/s]
 60%|██████    | 24/40 [00:08<00:05,  3.06it/s]
 62%|██████▎   | 25/40 [00:08<00:04,  3.04it/s]
 65%|██████▌   | 26/40 [00:08<00:04,  3.08it/s]
 68%|██████▊   | 27/40 [00:09<00:04,  3.03it/s]
 70%|███████   | 28/40 [00:09<00:03,  3.05it/s]
 72%|███████▎  | 29/40 [00:09<00:03,  3.08it/s]
 75%|███████▌  | 30/40 [00:10<00:03,  3.06it/s]
 78%|███████▊  | 31/40 [00:10<00:02,  3.02it/s]
 80%|████████  | 32/40 [00:10<00:02,  3.04it/s]
 82%|████████▎ | 33/40 [00:11<00:02,  3.08it/s]
 85%|████████▌ | 34/40 [00:11<00:01,  3.06it/s]
 88%|████████▊ | 35/40 [00:11<00:01,  3.04it/s]
 90%|█████████ | 36/40 [00:12<00:01,  3.03it/s]
 92%|█████████▎| 37/40 [00:12<00:00,  3.08it/s]
 95%|█████████▌| 38/40 [00:12<00:00,  3.05it/s]
 98%|█████████▊| 39/40 [00:13<00:00,  3.04it/s]
100%|██████████| 40/40 [00:13<00:00,  3.03it/s]
100%|██████████| 40/40 [00:13<00:00,  3.00it/s]
   01-cold-open-r9-d80-s0.png seed=20260720 14s  (1/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.32it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.34it/s]
  8%|▊         | 3/40 [00:00<00:12,  3.04it/s]
 10%|█         | 4/40 [00:01<00:11,  3.09it/s]
 12%|█▎        | 5/40 [00:01<00:11,  3.11it/s]
 15%|█▌        | 6/40 [00:01<00:11,  3.03it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.02it/s]
 20%|██        | 8/40 [00:02<00:10,  3.12it/s]
 22%|██▎       | 9/40 [00:02<00:10,  3.02it/s]
