Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  4.24it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:02<00:01,  1.81it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.76it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.69it/s]
C:\banyan-farm\venv\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(
MODEL_LOADED cuda/bfloat16 in 5s

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.52it/s]
  5%|▌         | 2/40 [00:00<00:10,  3.52it/s]
  8%|▊         | 3/40 [00:00<00:09,  4.03it/s]
 10%|█         | 4/40 [00:01<00:08,  4.20it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.20it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.30it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.46it/s]
 20%|██        | 8/40 [00:01<00:07,  4.57it/s]
 22%|██▎       | 9/40 [00:02<00:06,  4.44it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.37it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.46it/s]
 30%|███       | 12/40 [00:02<00:06,  4.55it/s]
 32%|███▎      | 13/40 [00:03<00:05,  4.52it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.51it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.51it/s]
 40%|████      | 16/40 [00:03<00:05,  4.51it/s]
 42%|████▎     | 17/40 [00:03<00:04,  4.61it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.48it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.49it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.50it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.61it/s]
 55%|█████▌    | 22/40 [00:05<00:03,  4.58it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.46it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.48it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.58it/s]
